OrderID,CustomerID,OrderDate,Category,Sales,Quantity,Discount,Profit,CustomerName,Region,Segment,JoinDate,Profit Margin,Profit Per Unit
7167,69,2024-05-27,Clothing,17.38,1,0.0,7.53,Rahul Gupta,North,Unknown,2022-02-02,43.32566168009207,7.53
7168,46,2024-09-30,Electronics,720.9,2,0.1,426.85,Naveen Khan,South,Consumer,2023-09-02,59.210708836177005,213.425
7169,27,2024-12-16,Books,18.13,5,0.05,19.86,Rahul Singh,South,Unknown,2023-02-15,109.54219525648097,3.972
7170,11,2024-08-18,Clothing,53.48,-4,0.1,74.86,Riya Verma,South,Corporate,2024-02-20,139.9775617053104,-18.715
7171,51,2024-03-11,Home & Kitchen,286.12,3,0.05,151.49,Reyansh Sharma,Central,Consumer,2024-04-26,52.94631623095205,50.49666666666667
7172,11,2024-10-28,Electronics,1041.08,3,0.15,1148.58,Riya Verma,South,Corporate,2024-02-20,110.32581549928919,382.85999999999996
7173,6,2024-02-09,Electronics,1196.17,3,0.3,83.04,Vivaan Singh,South,Consumer,2022-10-18,6.942157051255256,27.680000000000003
7174,11,2024-09-12,Sports,48.71,1,0.0,11.9,Riya Verma,South,Corporate,2024-02-20,24.43030178608089,11.9
7175,5,2024-10-08,Clothing,57.55,3,0.0,49.68,Rahul Reddy,North,Consumer,2022-04-10,86.32493483927021,16.56
7176,13,2024-03-29,Home & Kitchen,188.67,4,0.15,250.98,Rohan Iyer,West,Consumer,2023-09-08,133.02591826999523,62.745
7177,37,2024-12-31,Books,7.29,5,0.1,5.0,Riya Reddy,Central,Consumer,2023-08-25,68.58710562414267,1.0
7178,29,2024-10-29,Home & Kitchen,255.66,4,0.2,315.77,Vihaan Gupta,South,Home Office,2022-09-17,123.51169522021435,78.9425
7179,18,2024-07-31,Clothing,148.15,2,0.0,108.1,Krishna Khan,South,Corporate,2024-04-16,72.96658791765103,54.05
7180,15,2024-02-04,Clothing,45.81,3,0.15,40.79,Reyansh Verma,West,Consumer,2023-06-24,89.0416939532853,13.596666666666666
7181,13,2024-06-16,Clothing,57.07,2,0.1,30.09,Rohan Iyer,West,Consumer,2023-09-08,52.72472402312949,15.045
7182,54,2024-12-29,Books,20.49,4,0.0,15.23,Aarav Nair,West,Corporate,2023-01-13,74.32894094680333,3.8075
7183,4,2024-01-24,Clothing,145.85,7,0.15,223.43,Aditya Reddy,South,Consumer,2022-02-09,153.1916352416867,31.91857142857143
7184,10,2024-01-01,Electronics,1055.4,2,0.1,343.58,Sai Patel,West,Consumer,2022-07-06,32.55448171309456,171.79
7185,29,2024-08-31,Books,56.93,3,0.0,56.84,Vihaan Gupta,South,Home Office,2022-09-17,99.84191111891798,18.94666666666667
7186,25,2024-12-24,Electronics,908.54,3,0.15,454.46,Sai Iyer,North,Consumer,2023-07-17,50.020912673079884,151.48666666666665
7187,12,2024-05-04,Clothing,124.24,5,0.0,104.98,Sneha Verma,Unknown,Consumer,2022-11-01,84.49774629748875,20.996000000000002
7188,37,2024-06-10,Home & Kitchen,99.92,3,0.0,108.01,Riya Reddy,Central,Consumer,2023-08-25,108.0964771817454,36.00333333333334
7189,15,2024-06-20,Clothing,67.86,3,0.1,-47.35,Reyansh Verma,West,Consumer,2023-06-24,-69.77600943118185,-15.783333333333333
7190,37,2024-11-08,Electronics,347.67,6,0.0,487.18,Riya Reddy,Central,Consumer,2023-08-25,140.12713205050767,81.19666666666667
7191,23,2024-04-17,Sports,163.65,1,0.3,48.19,Pooja Verma,Unknown,Corporate,2023-03-05,29.446990528567063,48.19
7192,67,2024-05-27,Books,48.5,2,0.1,19.01,Saanvi Iyer,Central,Home Office,2023-02-15,39.1958762886598,9.505
7193,13,2024-03-04,Electronics,313.21,7,0.0,377.16,Rohan Iyer,West,Consumer,2023-09-08,120.41761118738228,53.88
7194,9,2024-12-04,Books,14.49,3,0.1,15.04,Karthik Patel,West,Consumer,2022-09-13,103.79572118702553,5.013333333333333
7195,51,2024-07-21,Beauty,117.39,6,0.05,126.63,Reyansh Sharma,Central,Consumer,2024-04-26,107.87119856887297,21.105
7196,32,2024-07-01,Home & Kitchen,378.72,5,0.05,804.22,Saanvi Nair,West,Consumer,2024-02-11,212.3521335023236,160.844
7197,41,2024-01-02,Electronics,543.41,3,0.0,430.96,Ananya Iyer,Central,Corporate,2024-05-16,79.30660090907418,143.65333333333334
7198,22,2024-03-16,Home & Kitchen,373.18,5,0.0,290.46,Isha Das,Unknown,Consumer,2022-03-18,77.8337531486146,58.092
7199,57,2024-02-02,Home & Kitchen,357.18,6,0.15,730.96,Vivaan Patel,North,Home Office,2023-04-20,204.64751665826753,121.82666666666667
7200,12,2024-10-24,Home & Kitchen,178.24,2,0.15,98.04,Sneha Verma,Unknown,Consumer,2022-11-01,55.00448833034112,49.02
7201,36,2024-08-03,Beauty,54.13,2,0.0,37.06,Ishaan Das,South,Corporate,2022-05-18,68.46480694624053,18.53
7202,1,2024-08-27,Beauty,13.12,3,0.05,14.09,Ananya Das,East,Corporate,2023-08-19,107.39329268292683,4.696666666666666
7203,49,2024-04-10,Electronics,885.21,-6,0.0,1475.98,Aditya Khan,East,Consumer,2023-04-26,166.73783621965407,-245.99666666666667
7204,64,2024-06-22,Clothing,77.37,2,0.2,54.98,Arun Singh,West,Corporate,2022-02-19,71.06113480677264,27.49
7205,2,2024-12-06,Clothing,13.93,7,0.0,42.11,Aarav Sharma,South,Consumer,2022-03-15,302.2972002871501,6.015714285714286
7206,70,2024-08-27,Home & Kitchen,23.97,6,0.3,39.79,Rohan Patel,West,Consumer,2023-03-12,165.99916562369629,6.631666666666667
7207,15,2024-11-23,Electronics,64.47,4,0.0,99.68,Reyansh Verma,West,Consumer,2023-06-24,154.61454940282303,24.92
7208,24,2024-07-15,Books,56.13,3,0.2,50.92,Vihaan Verma,South,Corporate,2023-04-27,90.71797612684838,16.973333333333333
7209,17,2024-08-09,Electronics,545.81,4,0.0,728.68,Ishaan Das,North,Consumer,2022-11-12,133.5043330096554,182.17
7210,30,2024-06-20,Electronics,822.67,2,0.15,458.42,Arjun Reddy,West,Home Office,2024-05-05,55.72343710114627,229.21
7211,28,2024-06-24,Books,34.14,2,0.1,13.2,Pooja Patel,West,Corporate,2023-03-19,38.664323374340945,6.6
7212,18,2024-01-11,Home & Kitchen,270.95,3,0.05,283.59,Krishna Khan,South,Corporate,2024-04-16,104.66506735560066,94.52999999999999
7213,35,2024-03-09,Electronics,887.04,1,0.0,263.9,Reyansh Nair,South,Corporate,2023-06-04,29.750631313131308,263.9
7214,21,2024-11-19,Electronics,982.44,1,0.0,346.26,Deepak Singh,North,Consumer,2024-06-03,35.244900451936,346.26
7215,5,2024-06-25,Home & Kitchen,281.26,2,0.0,149.65,Rahul Reddy,North,Consumer,2022-04-10,53.206997084548114,74.825
7216,47,2024-11-17,Home & Kitchen,59.21,5,0.0,116.53,Divya Sharma,East,Corporate,2022-10-14,196.80797162641446,23.306
7217,12,2024-02-25,Beauty,43.57,4,0.1,32.95,Sneha Verma,Unknown,Consumer,2022-11-01,75.62543034197843,8.2375
7218,57,2024-02-09,Books,50.45,2,0.0,31.79,Vivaan Patel,North,Home Office,2023-04-20,63.01288404360753,15.895
7219,24,2024-04-14,Sports,38.38,2,0.2,12.69,Vihaan Verma,South,Corporate,2023-04-27,33.06409588327253,6.345
7220,7,2024-10-12,Books,41.61,6,0.0,68.16,Deepak Khan,West,Consumer,2023-02-23,163.80677721701514,11.36
7221,2,2024-08-27,Books,44.26,5,0.15,54.62,Aarav Sharma,South,Consumer,2022-03-15,123.40713962946226,10.924
7222,3,2024-02-24,Electronics,178.66,1,0.0,72.57,Saanvi Reddy,South,Consumer,2023-09-01,40.619052949736925,72.57
7223,17,2024-07-28,Clothing,76.53,1,0.1,24.7,Ishaan Das,North,Consumer,2022-11-12,32.2749248660656,24.7
7224,14,2024-06-27,Electronics,847.92,7,0.05,950.75,Reyansh Das,West,Consumer,2022-08-11,112.12732333238986,135.82142857142858
7225,68,2024-06-24,Books,16.8,1,0.05,6.91,Myra Patel,Central,Consumer,2024-04-12,41.13095238095238,6.91
7226,63,2024-06-29,Clothing,36.91,5,0.15,36.57,Tara Das,East,Home Office,2023-02-06,99.07884042264969,7.314
7227,45,2024-11-24,Electronics,283.7,6,0.3,224.63,Vivaan Gupta,West,Corporate,2022-10-21,79.17870990482905,37.43833333333333
7228,46,2024-05-20,Electronics,1168.62,7,0.0,3046.0,Naveen Khan,South,Consumer,2023-09-02,260.64931286474643,435.14285714285717
7229,38,2024-04-14,Sports,72.97,2,0.15,43.16,Isha Singh,Central,Corporate,2023-01-19,59.147594902014525,21.58
7230,58,2024-02-21,Sports,49.89,1,0.1,-5.1,Karthik Das,West,Consumer,2024-06-07,-10.222489476849066,-5.1
7231,36,2024-08-27,Electronics,1022.96,4,0.0,1281.28,Ishaan Das,South,Corporate,2022-05-18,125.25220927504496,320.32
7232,50,2024-08-05,Books,33.67,5,0.0,52.06,Deepak Khan,Central,Consumer,2023-02-08,154.61835461835463,10.412
7233,20,2024-08-03,Sports,103.42,6,0.1,250.28,Karthik Reddy,North,Corporate,2022-11-16,242.00348095146006,41.71333333333333
7234,61,2024-02-28,Books,27.68,5,0.05,51.31,Aditya Sharma,West,Corporate,2023-12-18,185.3684971098266,10.262
7235,1,2024-11-11,Home & Kitchen,361.86,4,0.15,502.68,Ananya Das,East,Corporate,2023-08-19,138.9156027192837,125.67
7236,23,2024-04-01,Sports,285.85,1,0.05,63.25,Pooja Verma,Unknown,Corporate,2023-03-05,22.126989679902046,63.25
7237,7,2024-04-18,Beauty,14.97,3,0.05,15.69,Deepak Khan,West,Consumer,2023-02-23,104.80961923847694,5.2299999999999995
7238,25,2024-05-03,Books,19.96,2,0.05,12.9,Sai Iyer,North,Consumer,2023-07-17,64.62925851703407,6.45
7239,57,2024-06-04,Home & Kitchen,84.53,5,0.1,-42.54,Vivaan Patel,North,Home Office,2023-04-20,-50.32532828581569,-8.508
7240,18,2024-12-21,Home & Kitchen,194.79,3,0.05,95.46,Krishna Khan,South,Corporate,2024-04-16,49.00662251655629,31.819999999999997
7241,62,2024-06-21,Beauty,110.65,3,0.05,113.39,Sai Gupta,North,Home Office,2023-05-31,102.47627654767284,37.79666666666667
7242,46,2024-12-29,Clothing,115.77,5,0.0,156.61,Naveen Khan,South,Consumer,2023-09-02,135.2768420143388,31.322000000000003
7243,52,2024-01-23,Clothing,121.07,2,0.15,54.96,Myra Gupta,West,Consumer,2023-10-01,45.395225902370534,27.48
7244,2,2024-01-02,Sports,108.86,1,0.05,28.9,Aarav Sharma,South,Consumer,2022-03-15,26.54785963623002,28.9
7245,43,2024-08-08,Home & Kitchen,308.42,3,0.1,341.59,Kiara Sharma,South,Home Office,2022-11-27,110.75481486284934,113.86333333333333
7246,63,2024-09-11,Home & Kitchen,147.48,7,0.1,248.55,Tara Das,East,Home Office,2023-02-06,168.53132628152972,35.50714285714286
7247,37,2024-01-15,Sports,117.04,7,0.0,167.12,Riya Reddy,Central,Consumer,2023-08-25,142.7887901572112,23.874285714285715
7248,4,2024-07-03,Clothing,49.96,2,0.05,28.43,Aditya Reddy,South,Consumer,2022-02-09,56.905524419535624,14.215
7249,48,2024-07-12,Beauty,104.43,1,0.1,37.73,Aditya Patel,Central,Home Office,2023-07-05,36.12946471320501,37.73
7250,7,2024-12-11,Books,52.94,4,0.05,67.9,Deepak Khan,West,Consumer,2023-02-23,128.25840574234985,16.975
7251,29,2024-03-08,Electronics,282.13,6,0.15,241.7,Vihaan Gupta,South,Home Office,2022-09-17,85.66972672172403,40.28333333333333
7252,54,2024-04-19,Books,46.45,5,0.15,87.57,Aarav Nair,West,Corporate,2023-01-13,188.5252960172228,17.514
7253,48,2024-10-30,Home & Kitchen,387.21,3,0.0,404.63,Aditya Patel,Central,Home Office,2023-07-05,104.49885075282148,134.87666666666667
7254,6,2024-10-12,Beauty,67.25,7,0.15,128.71,Vivaan Singh,South,Consumer,2022-10-18,191.39033457249073,18.38714285714286
7255,15,2024-08-01,Home & Kitchen,174.98,6,0.0,397.33,Reyansh Verma,West,Consumer,2023-06-24,227.07166533318093,66.22166666666666
7256,27,2024-04-16,Sports,228.48,2,0.0,-293.91,Rahul Singh,South,Unknown,2023-02-15,-128.6370798319328,-146.955
7257,11,2024-01-11,Home & Kitchen,60.85,4,0.0,96.56,Riya Verma,South,Corporate,2024-02-20,158.68529170090386,24.14
7258,16,2024-05-26,Electronics,866.31,2,0.05,393.56,Myra Sharma,East,Corporate,2024-03-26,45.42946520298739,196.78
7259,32,2024-04-26,Clothing,123.85,3,0.0,108.16,Saanvi Nair,West,Consumer,2024-02-11,87.33144933387163,36.053333333333335
7260,40,2024-08-26,Clothing,98.12,7,0.1,200.67,Kiara Gupta,North,Corporate,2024-01-18,204.51487973909494,28.667142857142856
7261,25,2024-02-26,Home & Kitchen,26.34,7,0.15,70.26,Sai Iyer,North,Consumer,2023-07-17,266.74259681093395,10.037142857142857
7262,22,2024-08-29,Sports,108.14,4,0.0,186.52,Isha Das,Unknown,Consumer,2022-03-18,172.4801183650823,46.63
7263,17,2024-02-20,Clothing,108.27,2,0.1,-35.43,Ishaan Das,North,Consumer,2022-11-12,-32.723746190080355,-17.715
7264,13,2024-08-09,Beauty,48.65,1,0.1,9.21,Rohan Iyer,West,Consumer,2023-09-08,18.9311408016444,9.21
7265,12,2024-03-04,Books,24.09,5,0.1,19.04,Sneha Verma,Unknown,Consumer,2022-11-01,79.03694479036945,3.808
7266,56,2024-06-27,Books,13.91,2,0.1,9.93,Myra Singh,West,Consumer,2023-01-27,71.38749101365923,4.965
7267,15,2024-11-29,Books,20.43,7,0.0,28.31,Reyansh Verma,West,Consumer,2023-06-24,138.570729319628,4.0442857142857145
7268,6,2024-12-08,Beauty,69.49,1,0.05,27.93,Vivaan Singh,South,Consumer,2022-10-18,40.192833501223205,27.93
7269,6,2024-02-28,Beauty,52.84,6,0.0,119.89,Vivaan Singh,South,Consumer,2022-10-18,226.89250567751702,19.981666666666666
7270,34,2024-07-05,Home & Kitchen,216.23,4,0.0,304.4,Naveen Sharma,South,Home Office,2022-05-17,140.77602552837257,76.1
7271,10,2024-05-02,Electronics,70.59,6,0.05,73.33,Sai Patel,West,Consumer,2022-07-06,103.88156962742596,12.221666666666666
7272,31,2024-10-03,Home & Kitchen,259.63,3,0.1,183.79,Sai Das,North,Corporate,2023-11-05,70.78920001540654,61.26333333333333
7273,5,2024-11-08,Home & Kitchen,248.96,1,0.0,89.72,Rahul Reddy,North,Consumer,2022-04-10,36.0379177377892,89.72
7274,11,2024-08-02,Electronics,855.04,3,0.0,1132.91,Riya Verma,South,Corporate,2024-02-20,132.49789483532936,377.6366666666667
7275,65,2024-07-23,Beauty,42.25,1,0.15,5.47,Pooja Iyer,North,Consumer,2024-01-16,12.946745562130177,5.47
7276,65,2024-04-08,Home & Kitchen,55.71,5,0.0,123.42,Pooja Iyer,North,Consumer,2024-01-16,221.54011847065158,24.684
7277,57,2024-11-02,Clothing,17.99,1,0.0,2.72,Vivaan Patel,North,Home Office,2023-04-20,15.119510839355199,2.72
7278,35,2024-09-19,Beauty,10.94,7,0.0,18.09,Reyansh Nair,South,Corporate,2023-06-04,165.3564899451554,2.584285714285714
7279,47,2024-10-14,Electronics,1025.16,2,0.05,83.04,Divya Sharma,East,Corporate,2022-10-14,8.10019899332787,41.52
7280,32,2024-02-08,Home & Kitchen,209.04,3,0.1,94.76,Saanvi Nair,West,Consumer,2024-02-11,45.3310371220819,31.58666666666667
7281,40,2024-12-05,Books,52.98,7,0.1,140.68,Kiara Gupta,North,Corporate,2024-01-18,265.53416383540963,20.09714285714286
7282,44,2024-05-20,Electronics,782.46,1,0.2,219.0,Divya Gupta,West,Corporate,2022-02-09,27.988651177056973,219.0
7283,61,2024-07-28,Beauty,52.7,3,0.1,26.34,Aditya Sharma,West,Corporate,2023-12-18,49.981024667931685,8.78
7284,59,2024-10-31,Electronics,715.18,4,0.0,853.4,Arun Verma,West,Consumer,2022-09-14,119.32660309292767,213.35
7285,9,2024-07-18,Sports,237.88,1,0.05,62.5,Karthik Patel,West,Consumer,2022-09-13,26.27375147133008,62.5
7286,1,2024-10-10,Electronics,189.97,4,0.1,280.26,Ananya Das,East,Corporate,2023-08-19,147.52855714060112,70.065
7287,34,2024-08-22,Home & Kitchen,352.82,7,0.0,376.6,Naveen Sharma,South,Home Office,2022-05-17,106.73998072671618,53.800000000000004
7288,22,2024-11-28,Sports,150.73,4,0.0,154.41,Isha Das,Unknown,Consumer,2022-03-18,102.44145160220262,38.6025
7289,67,2024-03-03,Electronics,1078.93,2,0.1,640.48,Saanvi Iyer,Central,Home Office,2023-02-15,59.36251656733986,320.24
7290,19,2024-08-09,Home & Kitchen,228.52,5,0.3,154.08,Isha Nair,Central,Consumer,2022-11-20,67.42517066339927,30.816000000000003
7291,48,2024-09-29,Electronics,297.72,2,0.05,-376.61,Aditya Patel,Central,Home Office,2023-07-05,-126.[phone],-[phone],57,2024-08-12,Clothing,132.63,3,0.0,104.41,Vivaan Patel,North,Home Office,2023-04-20,78.7227625725703,34.803333333333335
7293,30,2024-10-29,Beauty,61.18,1,0.15,23.06,Arjun Reddy,West,Home Office,2024-05-05,37.692056227525335,23.06
7294,44,2024-11-23,Sports,244.49,2,0.05,82.62,Divya Gupta,West,Corporate,2022-02-09,33.792793161274496,41.31
7295,22,2024-10-07,Electronics,359.83,1,0.0,151.77,Isha Das,Unknown,Consumer,2022-03-18,42.17825084067477,151.77
7296,66,2024-09-12,Sports,52.14,4,0.15,45.98,Myra Patel,South,Corporate,2023-10-23,88.1856540084388,11.495
7297,53,2024-09-30,Sports,225.16,1,0.1,53.7,Aarav Iyer,South,Consumer,2023-05-09,23.849706875111035,53.7
7298,6,2024-09-08,Home & Kitchen,301.25,4,0.05,484.14,Vivaan Singh,South,Consumer,2022-10-18,160.7103734439834,121.035
7299,38,2024-02-16,Electronics,360.83,3,0.0,483.35,Isha Singh,Central,Corporate,2023-01-19,133.95504808358507,161.11666666666667
7300,55,2024-06-28,Home & Kitchen,17.16,2,0.05,13.65,Pooja Gupta,Unknown,Unknown,2022-04-17,79.54545454545455,6.825
7301,34,2024-04-10,Electronics,679.44,4,0.0,894.58,Naveen Sharma,South,Home Office,2022-05-17,131.66431178617685,223.645
7302,51,2024-10-30,Electronics,84.98,2,0.05,36.62,Reyansh Sharma,Central,Consumer,2024-04-26,43.092492351141445,18.31
7303,34,2024-10-16,Sports,116.01,3,0.0,113.7,Naveen Sharma,South,Home Office,2022-05-17,98.00879234548746,37.9
7304,41,2024-03-17,Electronics,530.85,1,0.15,129.95,Ananya Iyer,Central,Corporate,2024-05-16,24.47960817556748,129.95
7305,37,2024-03-27,Clothing,138.62,1,0.05,35.89,Riya Reddy,Central,Consumer,2023-08-25,25.890924830471796,35.89
7306,18,2024-12-16,Sports,178.84,2,0.15,74.78,Krishna Khan,South,Corporate,2024-04-16,41.81391187653769,37.39
7307,36,2024-09-19,Electronics,938.26,4,0.05,1466.82,Ishaan Das,South,Corporate,2022-05-18,156.33406518449044,366.705
7308,17,2024-08-05,Clothing,116.73,7,0.15,289.63,Ishaan Das,North,Consumer,2022-11-12,248.11959222136554,41.37571428571429
7309,19,2024-12-29,Clothing,148.15,1,0.1,47.57,Isha Nair,Central,Consumer,2022-11-20,32.10934863314209,47.57
7310,17,2024-01-18,Clothing,85.77,7,0.1,232.52,Ishaan Das,North,Consumer,2022-11-12,271.0971202052,33.21714285714286
7311,3,2024-11-25,Clothing,109.35,6,0.15,225.85,Saanvi Reddy,South,Consumer,2023-09-01,206.53863740283492,37.641666666666666
7312,22,2024-11-20,Home & Kitchen,77.94,3,0.2,42.67,Isha Das,Unknown,Consumer,2022-03-18,54.747241467795746,14.223333333333334
7313,8,2024-11-28,Electronics,317.22,2,0.05,153.84,Isha Reddy,East,Consumer,2024-02-05,48.496311707962924,76.92
7314,19,2024-12-11,Sports,57.7,5,0.05,68.54,Isha Nair,Central,Consumer,2022-11-20,118.78682842287695,13.708000000000002
7315,37,2024-03-16,Home & Kitchen,145.44,1,0.2,31.67,Riya Reddy,Central,Consumer,2023-08-25,21.775302530253025,31.67
7316,68,2024-10-23,Beauty,95.71,5,0.15,95.74,Myra Patel,Central,Consumer,2024-04-12,100.03134468707555,19.148
7317,19,2024-01-24,Books,58.88,4,0.0,77.72,Isha Nair,Central,Consumer,2022-11-20,131.99728260869566,19.43
7318,62,2024-06-06,Beauty,68.71,3,0.0,76.92,Sai Gupta,North,Home Office,2023-05-31,111.94877019356717,25.64
7319,10,2024-11-06,Electronics,710.32,3,0.1,438.04,Sai Patel,West,Consumer,2022-07-06,61.66798062844915,146.01333333333335
7320,1,2024-09-10,Electronics,104.56,6,0.1,103.89,Ananya Das,East,Corporate,2023-08-19,99.35921958684008,17.315
7321,18,2024-10-13,Electronics,919.06,7,0.1,-2428.77,Krishna Khan,South,Corporate,2024-04-16,-264.26675081061086,-346.96714285714285
7322,64,2024-09-17,Books,56.88,1,0.0,23.83,Arun Singh,West,Corporate,2022-02-19,41.89521800281293,23.83
7323,54,2024-09-07,Beauty,109.93,7,0.0,168.94,Aarav Nair,West,Corporate,2023-01-13,153.6796143000091,24.134285714285713
7324,65,2024-03-19,Electronics,75.12,6,0.15,144.75,Pooja Iyer,North,Consumer,2024-01-16,192.6916932907348,24.125
7325,47,2024-04-24,Books,35.64,3,0.0,27.95,Divya Sharma,East,Corporate,2022-10-14,78.42312008978676,9.316666666666666
7326,35,2024-05-03,Sports,243.3,3,0.1,194.49,Reyansh Nair,South,Corporate,2023-06-04,79.9383477188656,64.83
7327,2,2024-01-24,Electronics,1099.09,1,0.15,325.59,Aarav Sharma,South,Consumer,2022-03-15,29.62359770355476,325.59
7328,29,2024-04-04,Sports,88.24,6,0.1,199.57,Vihaan Gupta,South,Home Office,2022-09-17,226.16727107887579,33.26166666666666
7329,16,2024-02-14,Clothing,21.31,6,0.15,44.13,Myra Sharma,East,Corporate,2024-03-26,207.08587517597374,7.355
7330,52,2024-02-12,Sports,188.28,1,0.05,71.45,Myra Gupta,West,Consumer,2023-10-01,37.94879966008074,71.45
7331,67,2024-07-29,Clothing,67.32,1,0.0,11.81,Saanvi Iyer,Central,Home Office,2023-02-15,17.543077837195487,11.81
7332,62,2024-09-17,Home & Kitchen,242.45,2,0.0,120.46,Sai Gupta,North,Home Office,2023-05-31,49.684471024953595,60.23
7333,4,2024-08-29,Electronics,697.72,6,0.05,1701.6,Aditya Reddy,South,Consumer,2022-02-09,243.88006650232182,283.59999999999997
7334,32,2024-03-15,Books,53.29,3,0.2,50.6,Saanvi Nair,West,Consumer,2024-02-11,94.95214862075436,16.866666666666667
